[Start1]
Agenda item 8
Consideration of the draft outcome documents 
of the Conference



		Programme of Action for the Least Developed Countries for the Decade 2011-2020


	I.	Introduction
13.	The private sector, civil society and foundations will be encouraged to contribute to the implementation of the Programme of Action in their respective areas of competence in line with least developed countries’ national priorities. 


	II.	Review of the implementation of the Brussels Programme 
of Action


14.	The Brussels Programme of Action was based on seven commitments aimed at significantly improving the human conditions of people in least developed countries, through providing a framework for a strong global partnership. Its overarching goal was to make substantial progress towards halving the proportion of people living in extreme poverty and suffering from hunger by 2015 and promote sustainable development in least developed countries. Significant and steady growth of gross domestic product (GDP) was seen as the main requirement for reaching the overarching goal. 
15.	Economic and social development was better during the implementation of the Brussels Programme of Action than during the previous decade, despite large differences among individual least developed countries. Some least developed countries achieved growth rates exceeding 7 per cent annually, but in many least developed countries growth remained significantly lower and some least developed countries experienced negative growth rates. During the decade, least developed countries’ participation in international trade was increased, although their share in global trade still remains marginal. 
16.	The least developed countries made some progress towards reaching the Millennium Development Goals, particularly in the field of universal primary education and gender equality in school enrolment, while many least developed countries are off track in the rate of progress towards the target of reducing child mortality and improving maternal health. Large imbalances within and between countries persist in terms of the human and social goals of the Brussels Programme of Action with respect to gender, rural-urban populations and other disadvantaged groups. 
17.	Least developed countries have also made some progress towards good governance, especially with respect to efforts to embed and institutionalize democratic governance in their own processes and with respect to the empowerment of women. 
18.	While the Brussels Programme of Action has had a positive role to play in the development process of the least developed countries, the specific goals and action of the Brussels Programme of Action have not been fully achieved. The improved economic performance in some least developed countries had a limited impact on employment creation and poverty reduction. In many least developed countries structural transformation was very limited, and their vulnerability to external shocks has not been reduced. 
19.	Changes in the sectoral composition of GDP have been much slower in many least developed countries than in other developing countries. In particular, the share of manufacturing, which has been the driving force of economic development in many middle-income countries, has increased only slowly. 
20.	Many least developed countries are net food importers, which has increased their vulnerability to rapid declines in export earnings and capital flows. Multiple, interrelated global crises and challenges, such as increased food insecurity, volatile energy and commodity prices, and the global financial and economic crisis partly reversed development gains that least developed countries achieved over the years. 
21.	The implementation of development strategies in least developed countries improved and development partners increased their contributions during the period of implementation of the Brussels Programme of Action. Progress has also been made in addressing the needs of least developed countries regarding financial and technical assistance, trade capacity, market access and debt relief, though not all commitments and targets have been fully realized. 
22.	While the least developed countries have made considerable efforts to mobilize domestic resources for their development, most of them still face a huge financing gap, and ODA continued to be the largest source of external financing for the development of least developed countries. The aggregate ratio of official development assistance (ODA) to gross national income (GNI) for Development Assistance Committee (DAC) members increased from 0.05 per cent in 1997-1998 to 0.09 per cent in 2008, but remained well below the 0.15-0.20 per cent target. An increasing share of aid went to the social sectors, rather than building physical and economic infrastructure. 
23.	The share of least developed countries’ exports in international merchandise trade increased from 0.62 per cent in 2002 to 1.08 per cent in 2008. Progress has been made towards fulfilling commitments on duty-free quota-free market access for products originating in least developed countries in conformity with the Hong Kong Ministerial Declaration adopted by the World Trade Organization in 2005. However, full realization is yet to be achieved. Some countries have or made considerable efforts to implement simple and transparent rules of origin for least developed country products, but other serious obstacles to trade remain, including non-tariff barriers that are inconsistent with World Trade Organization rules and obligations and supply-side constraints, in particular lack of infrastructure and modern technologies and energy deficiency.
24.	The Heavily Indebted Poor Countries (HIPC) Initiative and the Multilateral Debt Relief Initiative (MDRI) have had a positive impact on development in many least developed countries, though not all least developed countries are eligible. However, owing to increased lending and borrowing during the financial crisis, debt distress continues to be a major concern for least developed countries. 
25.	Foreign direct investment flows to least developed countries have also increased substantially, but without a visible impact on structural change. The investment-to-GDP ratio target of 25 per cent set in the Brussels Programme of Action was met only partially by a few countries. Foreign direct investment flows remained concentrated on extractive industries, with non-resource attracting sectors receiving a limited share of overall foreign direct investment flows to least developed countries. 
26.	There are some important lessons learned for the new Programme of Action from the reviews of the Brussels Programme of Action at national, regional and global levels:
	(a)	Greater ownership and leadership of least developed countries is indispensable, including the integration of the Programme of Action into national development strategies, plans and programmes, and identification of authorities to oversee implementation, as well as multi-stakeholder engagement by parliamentarians, civil society organizations, the private sector, and executive branches[UN2]; 
	(b)	Some international support measures generated only limited results, as they were insufficient in scope and scale to achieve the goals and objectives of the Brussels Programme of Action and the specific needs of the least developed countries. In some cases there were implementation difficulties and a lack of policy coherence and consistency. International support measures should be strengthened in terms of higher priority and specific targeting of least developed countries; 
	(c)	Treating least developed countries as a group on the basis of their low per capita income, human asset development and economic vulnerability remains the fundamental premise for special measures in their favour. This Programme of Action needs to fully take into account the specific geographical constraints and vulnerabilities of each least developed country, including small island and landlocked least developed countries, least developed countries with mountains and fragile ecology, low-lying coastal least developed countries, those with extreme dependency on primary commodity exports, low agricultural productivity and food insecurity, climate and environmental vulnerability, energy insecurity and least developed countries emerging from conflict; 
	(d)	The multiple crises created a new consciousness regarding instabilities and vulnerabilities of the global economy. It is important to refocus attention on structural transformation of least developed countries through increasing productive capacity and diversification and strengthening home-grown development paths; 
	(e)	Better integration of the Programme of Action into aid, trade and development strategies of development partners is also crucial for its successful implementation and coherence of policies; 
	(f)	In addition to the development partners, the developing countries, consistent with their capabilities, can contribute to the implementation of the new Programme of Action within the context of South-South cooperation, as a complement to, but not a substitute for, North-South cooperation; 
	(g)	The development strategy for the next decade should complement the export-led growth strategies by focusing on the strengthened role of domestic productive capacity, diversification, enhanced investments, infrastructural development, building technological capacity, building and strengthening the capacity of least developed country private sector that can stimulate enhanced and sustained, inclusive and equitable economic growth and structural transformation. There should be increased attention to agriculture and rural development and to food and nutrition security. Regional integration, including in infrastructure, should also be given greater prominence; 
	(h)	Priority areas for support should be targeted, better matching these areas with goals and targets, and specific means and tools to reach them should be identified; 
	(i)	Focus on issues like good governance at national and international levels and the fight against corruption, respect for human rights, gender issues, building institutional capacity, social protection and social services and environmental concerns is important to a broad approach to poverty eradication; 
	(j)	Enhanced financial resources are important to bring about structural transformation and to achieve sustainable development and poverty eradication in least developed countries, as well as other goals of this Programme of Action. The quantity, quality and predictability of resources should be addressed, as well as the best ways to use dedicated regional and global facilities and mechanisms to provide support to the least developed countries; 
	(k)	More effective representation of least developed countries in decision-making at the global level could improve the international environment for the development of the least developed countries. Wider recognition of least developed country status could stimulate and facilitate better integration of the Programme of Action into development policies; 
	(l)	Monitoring and follow-up should not focus only on goals and targets, but also on actions, to strengthen the principle of mutual accountability. 


	III.	Renewed and strengthened partnership for development 


		Objectives 

27.	The overarching goal of the Programme of Action for the decade 2011-2020 is to overcome the structural challenges faced by the least developed countries in order to eradicate poverty, achieve internationally agreed development goals and enable graduation from the least developed country category. 
28.	Guided by the overarching goal, national policies of least developed countries and international support measures during the decade will focus on the following specific objectives with the aim of enabling half the number of least developed countries to meet the criteria for graduation by 2020: 
	(a)	Achieve sustained, equitable and inclusive economic growth in least developed countries, to at least the level of 7 per cent per annum, by strengthening their productive capacity in all sectors through structural transformation and overcoming their marginalization through their effective integration into the global economy, including through regional integration;
	(b)	Build human capacities by fostering sustained, equitable and inclusive human and social development, gender equality and the empowerment of women; 
	(c)	Reduce the vulnerability of least developed countries to economic, natural and environmental shocks and disasters, as well as climate change, and enhance their ability to meet these and other challenges through strengthening their resilience; 
	(d) 	Ensure enhanced financial resources and their effective use for least developed countries’ development, including through domestic resource mobilization, ODA, external debt relief, foreign direct investment and remittances; 
	(e)	Enhance good governance at all levels, by strengthening democratic processes, institutions and the rule of law; increasing efficiency, coherence, transparency and participation; protecting and promoting human rights; and reducing corruption, and strengthen least developed country Governments’ capacity to play an effective role in their economic and social development. 

		Principles

29.	The following principles will guide the implementation of the Programme of Action, based on a strengthened framework of partnership for successfully achieving its objectives: 
	(a)	Country ownership and leadership. The ownership of and the leadership and primary responsibility for their own development lie with least developed countries. Least developed countries have the right and responsibility to formulate and execute their own coherent economic and development policies and strategies and identify their own national priorities, including striking a balance in the allocation of resources between economic and social sectors. Development partners should support least developed countries in the design and the implementation of their development strategies; 
	(b)	An integrated approach in which the development process in least developed countries should be viewed in a comprehensive and holistic manner. The promotion of policy coherence and consistency of the international economic, financial and trading systems with the aim of increasing the quantity, quality and effectiveness of least developed country-focused international support measures and mechanisms is of key importance. The implementation of the Programme of Action should be integrated into all relevant international processes; 
	(c)	Genuine partnership and solidarity with understanding and recognition that the least developed countries, as the most vulnerable group of countries, need effective national policies, enhanced global support and appropriate mechanisms at all levels for the achievement of the goals and objectives of this Programme of Action; 
	(d)	Result orientation. The success of the Programme of Action will be judged by its contribution to internationally agreed development goals and targets and enabling the least developed countries to graduate. The process of identification, monitoring and assessment of progress in implementing actions and realizing the goals and objectives of the Programme of Action will contribute to enhancing mutual accountability and effectiveness of development cooperation; 
	(e)	Peace and security, development and human rights, as pillars of the United Nations system and the foundation for collective security and well-being, are interdependent, interlinked and mutually reinforcing. Development requires and strengthens freedom, peace and security, good governance, respect for all human rights, including the right to food, the rule of law, gender equality, respect for nature and an overall commitment to just and democratic societies. The particular challenges faced by some least developed countries regarding conflict and their human, economic and social implications need to be recognized and their stability enhanced. In an interdependent and interconnected world, each member of the international community has stakes in common security, prosperity and welfare. The eradication of poverty and hunger in least developed countries, among others, would contribute towards ensuring global stability and prosperity in a sustainable manner; 
	(f)	Equity at all levels is indispensable for the pursuit of long-term prosperity and the realization of all the internationally recognized human rights, including the right to development by all. Development strategies and programmes of least developed countries and their partners should strive to enhance the participation and empowerment of the poor and marginalized in their own development and benefit the most vulnerable, ensuring social justice, democracy, gender equality and sustained, inclusive and equitable economic growth and sustainable development; 
	(g)	Voice and representation. The international economic system and architecture should be inclusive and responsive to the special development needs of least developed countries, ensuring their effective participation, voice and representation at all levels; 
	(h)	Balanced role of the State and market considerations, where the Government in least developed countries commits to design policies and institutions with a view to achieving sustainable and inclusive economic growth that translates into full employment, decent work opportunities and sustainable development. The State also plays a significant role in stimulating the private sector towards the achievement of national development objectives and creates an appropriate enabling stable, transparent and rules-based economic environment for the effective functioning of markets. 

		Renewed and strengthened partnership for development

30.	The Istanbul Programme of Action is based on commitments, accountability and partnership between least developed countries and their development partners to undertake concrete actions in a number of interlinked areas. This requires supportive and integrated policies across a wide range of economic, social and environmental issues consistent with the objectives of this Programme of Action. 
31.	Each least developed country will translate policies and measures in the Programme of Action into concrete measures by integrating this Programme of Action into the national and sectoral development strategies and plans. It is recognized that the increasing interdependence of national economies in a globalizing world and the emergence of rules-based regimes for international economic relations have meant that the space for national economic policy, that is, the scope for domestic policies, especially in the areas of trade, investment and international development, is now often framed by international disciplines, commitments and global market considerations. It is for each Government to evaluate the trade-off between the benefits of accepting international rules and commitments and the constraints posed by the loss of policy space. 
32.	National efforts of least developed countries should be complemented by supportive global programmes, measures and policies aimed at expanding the development opportunities of least developed countries and responding to their evolving national priorities. 
33. 	Development partners will implement on their part this Programme of Action by integrating it into their respective national cooperation policy frameworks, programmes and activities, as appropriate, to ensure enhanced, predictable and targeted support to least developed countries, as set out in the Programme of Action. 
34.	Developing countries, consistent with their capabilities, in the context of South-South cooperation, will support the effective implementation of this Programme of Action, in accordance with the provisions in section V. 
35.	Subregional and regional cooperation can play a critical role in promoting sustained, inclusive and equitable economic growth and sustainable development in least developed countries, including through enhanced subregional and regional connectivity, both physical and institutional, and strengthened responses to threats and crises of various kinds. The importance of advancing and supporting subregional and regional cooperation efforts in favour of least developed countries should be stressed. 
36.	As long-term partners in the development process of least developed countries, the organizations of the United Nations system, including the Bretton Wood institutions, have a special role to play in the implementation of the Programme of Action. 
37.	Parliaments have an important role in debating development strategies as well as overseeing their implementation. The engagement of parliaments will ensure effectiveness, transparency and accountability in the design, implementation and review of the policies and programmes in the context of the Programme of Action. 
38.	Partnerships with the private sector play an important role for promoting entrepreneurship, generating employment and investment, increasing the revenue potential, developing new technologies and enabling high, sustained, inclusive and equitable economic growth in least developed countries. Good governance at all levels and an enabling business environment will play a key role in this respect. 
39.	The Programme of Action recognizes that civil society complements government and the private sector in its implementation. Civil society organizations will be involved in policy dialogue, as appropriate, to ensure a participatory and inclusive development process in least developed countries. 
40.	The international trade and finance architecture should be supportive of and responsive to the special needs and priorities of least developed countries, together with enhanced coordination and coherence among the different policy areas of the international development architecture, including ODA, trade, foreign direct investment, debt and finance, taking also into account new and emerging challenges. 
41.	Development initiatives, including at the subregional, regional and international levels, such as the Group of 20 (G-20) Seoul Development Consensus for Shared Growth and its Multi-Year Action Plan, are expected to contribute to the attainment of inclusive, sustainable and resilient growth in least developed countries. 
42.	Least developed countries and their development partners reaffirm their commitment to a comprehensive, result-oriented, enhanced, quantifiable, forward-looking and coherent renewed and strengthened global partnership for least developed countries. 


	IV.	Priority areas for action


43.	The actions will be organized by priority areas as: 
	A.	Productive capacity 
			?	Infrastructure
			?	Energy
			?	Science, technology and innovation
			?	Private sector development
	B.	Agriculture, food security and rural development
	C.	Trade 
	D.	Commodities 
	E.	Human and social development
			?	Education and training
			?	Population and primary health
			?	Youth development
			?	Shelter
			?	Water and sanitation
			?	Gender equality and empowerment of women
			?	Social protection
	F.	Multiple crises and other emerging challenges 
			?	Economic shocks
			?	Climate change and environmental sustainability
			?	Disaster risk reduction
	G.	Mobilizing financial resources for development and capacity-building
			?	Domestic resource mobilization
			?	Official development assistance 
			?	External debt 
			?	Foreign direct investment
			?	Remittances
	H.	Good governance at all levels


	A.	Productive capacity 


44.	Least developed countries’ economies feature limited productive capacities, which constrain their ability to produce efficiently and effectively and to diversify their economies. This handicap translates into binding supply constraints and ultimately into weak export and economic potentials and limited productive employment generation and social development prospects. Building a critical mass of viable and competitive productive capacity in agriculture, manufacturing and services is essential if least developed countries are to benefit from greater integration into the global economy, increase resilience to shocks, sustain inclusive and equitable growth as well as poverty eradication, achieve structural transformation, and generate full and productive employment and decent work for all. 
45.	The following goals and targets may be pursued, in accordance with national development policies and strategies: 
	(a)	Increase significantly the value addition in natural resource-based industries paying special attention to employment generation; 
	(b)	Diversify local productive and export capability with a focus on dynamic value added sectors in agriculture, manufacturing and services; 
	(c)	Significantly increase access to telecommunication services and strive to provide 100 per cent access to the Internet by 2020; 
	(d)	Strive to increase total primary energy supply per capita to the same level as other developing countries; 
	(e)	Significantly increase the share of electricity generation through renewable energy sources by 2020; 
	(f)	Enhance capacities in energy production, trade and distribution with the aim of ensuring access to energy for all by 2030; 
	(g)	Ensure that the least developed countries have significant increase in combined rail and paved road mileage and sea and air networks by 2020. 
46.	Actions by the least developed countries and their development partners on productive capacities will be along the following lines: 

	1.	Action by least developed countries

	(a)	Ensure that a productive-capacity development agenda is mainstreamed into national development policies and strategies; 
	(b)	Increase the share of least developed country government spending in productive capacity-building;
	(c)	Establish or upgrade quality assurance and standards of products and services to meet international standards[UN3];
	(d)	Strengthen the capacity of domestic financial institutions to reach out to those who have no access to banking, insurance and other financial services, including through leveraging the contribution of, among others, micro-finance, micro-insurance, and mutual funds, in creating and expanding financial services targeted to poor and low-income populations, as well as small- and medium-size enterprises; 
	(e)	Foster economic activity by promoting, inter alia, economic clusters, removing obstacles to business and prioritizing domestic and foreign investments, which increases connectedness; 
	(f)	Strengthen programmes for promoting agro-processing industries with value addition as a means to increase agricultural productivity, raise rural incomes and foster stronger linkages between agriculture and industries.

	2.	Action by development partners 

	(a)	Provide enhanced financial and technical support to least developed countries to develop productive capacities in line with least developed countries’ priorities; 
	(b)	Support least developed countries in diversification and value addition by their firms to effectively participate in the global value chains; 
	(c)	Adopt, expand and implement investment promotion regimes, as appropriate, in the form of risk and guarantee schemes and other incentives in favour of their firms seeking to invest in productive capacity development in least developed countries; 
	(d)	Support the development of science and technology to increase agricultural production and productivity;
	(e)	Support the least developed countries’ efforts to develop a sustainable tourism sector, in particular through infrastructure and human capital development, increased access to finance and enhanced access to global tourism networks and distribution channels[UN4].

		Infrastructure

47.	One of the major challenges facing least developed countries is the lack of adequate physical infrastructure, including electricity, transport, information and communications technology (ICT) and water and institutional capacity. Reliable and affordable infrastructure services are essential for efficient operation of existing productive assets and enterprises in least developed countries, attracting new investment, connecting producers to market, assuring meaningful economic development and promoting regional integration. When designed in a regional perspective, infrastructure development could contribute to regional integration and region-wide production. 
48.	Actions by the least developed countries and their development partners on infrastructure will be along the following lines: 

	1.	Action by least developed countries

	(a)	Allocate and disburse annually an adequate percentage of the budget for the development and maintenance of infrastructure; 
	(b)	Develop and implement comprehensive national policies and plans for infrastructure development and maintenance encompassing all modes of transportation and ports, communications and energy; 
	(c)	Develop modern ICT infrastructure and Internet access, including expansion into rural and remote areas, including through mobile broadband and satellite connections; 
	(d)	Build and expand broadband connectivity, e-networking and e-connectivity in relevant areas, including education, banking, health and governance; 
	(e)	Promote public-private partnerships for the development and maintenance of transport and ICT infrastructure and their sustainability; 
	(f)	Promote bilateral, subregional and regional approaches to improve connectivity by removing infrastructure bottlenecks. 

	2.	Action by development partners 

	(a)	Provide enhanced financial and technical support for infrastructure development in line with least developed countries’ sectoral and development needs and priorities and use concessional funds, where appropriate, to catalyse and leverage other sources of funding for infrastructure development and management; 
	(b)	Support least developed countries’ efforts to facilitate the transfer of relevant skills, knowledge and technology for the development of infrastructure under mutually agreed terms;
	(c)	Actively support private sector investment, including through public-private partnerships and grant/loans blending, for infrastructure development and maintenance in communication and multimodal transport such as railways, roads, waterways, warehouses and port facilities;
	(d)	Provide assistance to landlocked and small-island least developed countries aimed at addressing the challenges of their remoteness from international markets and lack of infrastructure connectivity.

		Energy

49.	The levels of production and access to energy in the majority of least developed countries are inadequate, seriously constraining the development of least developed countries. Access to affordable, reliable and renewable energy and related technologies under mutually agreed terms and conditions and the efficient use and distribution of energy will be critically important in enhancing productive capacity, which is a key to achieving sustained economic growth and sustainable development.
50.	Actions by the least developed countries and their development partners on energy will be along the following lines: 

	1.	Action by least developed countries

	(a)	Ensure that the energy sector receives priority in budget allocation;
	(b)	Adopt integrated energy security development policies, strategies and plans to build a strong energy sector that ensures access to affordable, sustainable and reliable energy for all and promotes sustained, inclusive and equitable economic growth and sustainable development; 
	(c)	Improve efficiency in the generation, transmission and distribution of energy and sustainable use of energy resources; 
	(d)	Expand power infrastructure and increase capacity for energy generation, especially renewable energy which includes, inter alia, hydro power, geothermal, tidal, solar, wind and biomass energy.

	2.	Action by development partners

	(a)	Provide enhanced financial and technical support to the least developed countries to improve efficiency in the generation, the transmission and distribution, and the sustainable use of energy resources with the aim of ensuring access to energy for all;
	(b)	Support least developed countries’ efforts to develop the energy sector in generation, distribution and energy efficiency, including in renewable energy, other clean energy sources and natural gas, inter alia, through financial and technical assistance and by facilitating private sector investment, in accordance with national priorities and needs; 
	(c)	Facilitate the transfer of appropriate and affordable technology under mutually agreed terms and conditions for the development of clean and renewable energy technologies in accordance with relevant international agreements.

		Science, technology and innovation

51.	Science, technology and innovation play an important role in development. All least developed countries are lagging behind in these critical areas which are key drivers for transformation and have great potentials to change the development landscape of least developed countries if developed and harnessed properly. Least developed countries have often not been able to move beyond outdated technologies that characterize their production processes and outputs. Acquiring new technologies and building domestic capacity and a knowledge base to be able to fully utilize acquired technologies and promoting indigenous capacity on a sustainable basis for research and development are needed to enhance productive capacities in least developed countries. Furthermore, development of this sector should help to bridge the digital divide and technology gap in support of rapid poverty eradication and sustainable development. 
52.	Actions by the least developed countries and their development partners on science, technology and innovation will be along the following lines: 

	1.	Joint actions

	Undertake on a priority basis by 2013 a joint gap and capacity analysis with the aim of establishing a Technology Bank and Science, Technology and Information supporting mechanism, dedicated to least developed countries which would help improve least developed countries’ scientific research and innovation base, promote networking among researchers and research institutions, help least developed countries access and utilize critical technologies, and draw together bilateral initiatives and support by multilateral institutions and the private sector, building on the existing international initiatives.

	2.	Action by least developed countries

	(a)	Build or expand strategic partnerships with a broad range of actors, including the private sector, universities and other research institutions and foundations, in order to support innovation;
	(b)	Ensure that science and technology are mainstreamed into least developed country national development and sectoral policies;
	(c)	Ensure that the development of science, technology and innovation receives priority in budget allocation;
	(d)	Promote investments and engagement in innovative solutions for the development of modern and cost-effective technologies that could be locally adapted, particularly in the fields of agriculture, information and communication, finance, energy, health, water and sanitation and education; 
	(e)	Set up and strengthen, as applicable, institutions and expand the knowledge base to support local, national and regional research and development, science and technology; 
	(f)	Facilitate cooperation and collaboration between research institutions and the private sector, with a view to promoting research and development and innovation in the field of science and technology. 

	3.	Action by development partners

	(a)	Provide enhanced financial and technical support to least developed country research and development, science and technology, including strengthening national and regional institutions, as appropriate and in line with least developed countries’ national development priorities; 
	(b)	Urge World Trade Organization members to continue to implement article 7 of the 2001 Doha Ministerial Declaration on the Agreement on Trade-Related Aspects of Intellectual Property Rights (TRIPS) and Public Health; 
	(c)	Consider the provision of concessional start-up finance for least developed country firms which invest in new technologies. 

		Private sector development

53.	A dynamic, broad-based, well-functioning and socially responsible private sector is a valuable instrument for increasing investment and trade, employment and innovation, thereby generating economic growth and eradicating poverty and serving as an engine for industrialization and structural transformation. The private sector therefore is a key to sustained, inclusive and equitable economic growth and sustainable development in least developed countries.
54.	Least developed countries have recognized the role of the private sector in their development process and have taken a number of measures to improve corporate governance and create an enabling environment for conducting business. Given the nature of least developed countries’ economies, the development of small and medium-sized enterprises holds a promising opportunity for the emergence of a vibrant business community in least developed countries. However, structural constraints, particularly infrastructural bottlenecks, and institutional constraints have limited the growth of the private sector in least developed countries.
55.	Actions by the least developed countries and their development partners on private sector development will be along the following lines:

	1.	Action by least developed countries

	(a)	Continue promoting an enabling environment for private sector development including for small and medium-sized enterprises through a transparent and rule-based regulatory framework;
	(b)	Promote a dialogue between the private sector and government and strengthen public-private partnerships with a view to ensuring that policies address key constraints, including institutional constraints, to the private sector’s contribution to sustainable and inclusive growth, promote corporate social responsibility and make use of potential synergies;
	(c)	Make efforts to promote the availability of financial services, including banking and insurance, to enhance private sector development and investments across sectors;
	(d)	Promote women entrepreneurship to make better use of untapped economic potential in least developed countries. 

	2.	Action by development partners

	(a)	Provide enhanced financial and technical support, and facilitate transfer of technology under mutually agreed terms to least developed countries to remove structural and institutional constraints on the private sector; 
	(b)	Support initiatives to strengthen the institutional and managerial capacities and the productivity of small and medium-sized enterprises in least developed countries to improve their competitiveness. 


	B.	Agriculture, food and nutritional security and rural development


56.	Agriculture plays a crucial role in almost all least developed countries, both in promoting food security and as the major economic activity for much of the population, with direct linkages to the eradication of poverty and hunger, rural development and gender equality and empowerment of women, as well as exports, commodity and production diversification and agro-processing capacity. It is only through access to safe and nutritious food that those living in poverty and are most at risk of chronic malnutrition, in particular women, children and the elderly, can improve their health and nutrition status.
57.	The agriculture sector in least developed countries faces huge challenges owing to lack of adequate investment in physical infrastructure, scientific and technological development, research and agricultural extension services. Furthermore, agriculture development has been suffering from adverse impacts of climate change, environmental degradation, desertification, land and soil degradation, extreme weather events, floods, droughts and cyclones, deforestation and loss of biodiversity, declining water availability and degrading water quality. Other natural disasters such as earthquakes and tsunamis can also have negative impacts on sustainable agricultural development.
58.	New investments are required in regional and national agricultural and fishery research and rural infrastructure, extension of better farming and fishing practices and innovative and sustainable technologies, as well as marketing advice, structured and effective finance and greater tenure security, including access to and control over land by female farmers irrespective of their marital status.
59.	Policies and measures will be pursued in line with the following targets:
	(a)	Make substantial progress towards eradicating hunger by 2020;
	(b)	Substantially increase investment in rural infrastructure;
	(c)	Ensure access to safe food and emergency food assistance in all least developed countries.
60.	Actions by the least developed countries and their development partners on agriculture will be along the following lines: 

	1.	Joint actions

	(a)	Promote responsible international investment in agriculture and call for all investors to conduct agricultural practices in accordance with national legislation, taking into account national sovereignty over natural resources, environmental sustainability and the importance of promoting the well-being and improving the livelihood of the local communities and indigenous people, as appropriate;
	(b)	Further explore the feasibility, effectiveness and administrative modalities of a system of stockholding in dealing with humanitarian food emergencies or as a means to limit price volatility;
	(c)	Pursue policy options to reduce price volatility, including improved information systems for stocks and production, greater transparency in commodity markets, and free movement of food supplies;
	(d)	Fulfil in the Doha Development Agenda the 2005 pledge of members of the World Trade Organization to ensure the parallel elimination in agriculture of all forms of export subsidies and disciplines on all export measures with equivalent effect to be completed by the end of 2013[UN5].

	2.	Action by least developed countries

	(a)	Strengthen institutions, including cooperatives, to boost small-holder farmer food production, agricultural productivity and sustainable agricultural practices;
	(b)	Provide safety nets to poor small-holder farmers;
	(c)	Supply critical inputs such as locally adapted High-yielding Varieties of seeds, fertilizers and other services;
	(d)	Rehabilitate both rural and agricultural infrastructure, reducing post-harvest crop losses and improving village-level storage; 
	(e)	Make rural markets work better for the poor by linking small-scale farmers to markets throughout the food chains, including the provisions of price and other relevant information and improving sanitary and phytosanitary services; 
	(f)	Implement irrigation schemes with a view to strengthening sustainable agriculture systems, increasing agricultural production and improving food security; 
